********************************************************************************
****************************   Testing pools   *****************************
********************************************************************************
Using seed: 0x34f05c64d7ad598f
Create a pool
Create three small mice to compete for the cheese
Create a pair of rats trying to preempt the cheese
Create a cat chasing all the rodents
Schedule end event
Execute simulation...
Report statistics...
Pool resource utilization for Cheese:
N      120  Mean    19.77  StdDev    1.147  Variance    1.316  Skewness   -6.626  Kurtosis    46.75
--------------------------------------------------------------------------------
( -Infinity,      0.000)   |
[     0.000,      1.000)   |
[     1.000,      2.000)   |
[     2.000,      3.000)   |
[     3.000,      4.000)   |
[     4.000,      5.000)   |
[     5.000,      6.000)   |
[     6.000,      7.000)   |
[     7.000,      8.000)   |
[     8.000,      9.000)   |
[     9.000,      10.00)   |
[     10.00,      11.00)   |-
[     11.00,      12.00)   |-
[     12.00,      13.00)   |-
[     13.00,      14.00)   |-
[     14.00,      15.00)   |-
[     15.00,      16.00)   |=
[     16.00,      17.00)   |-
[     17.00,      18.00)   |
[     18.00,      19.00)   |-
[     19.00,      20.00)   |=
[     20.00,      21.00)   |##################################################
[     21.00,  Infinity )   |
--------------------------------------------------------------------------------
Clean up
********************************************************************************
